Date : 2026-04-09 21:44:18
Directory : c:\Dev\camping-checkliste
Total : 237 files,  44237 codes, 1229 comments, 5747 blanks, all 51213 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| src\durable-objects                                                                      |          1 |         56 |         17 |         16 |         89 |
| src\hooks                                                                                |          3 |        256 |         12 |         49 |        317 |
| src\lib                                                                                  |         18 |      4,998 |        489 |        445 |      5,932 |
+------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                 | language           | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Dev\camping-checkliste\.github\workflows\deploy.yml                                   | YAML               |         37 |          0 |         10 |         47 |
| c:\Dev\camping-checkliste\CATEGORY_MANAGEMENT_FEATURE.md                                 | Markdown           |        192 |          0 |         52 |        244 |
| c:\Dev\camping-checkliste\CLOUDFLARE_DEPLOYMENT.md                                       | Markdown           |        182 |          0 |         67 |        249 |
| c:\Dev\camping-checkliste\ESLINT_FIXES.md                                                | Markdown           |         95 |          0 |         28 |        123 |
| c:\Dev\camping-checkliste\IMPLEMENTATION_GUIDE.md                                        | Markdown           |        315 |          0 |        104 |        419 |
| c:\Dev\camping-checkliste\MITREISENDE_CHECKBOXES_FIX.md                                  | Markdown           |         74 |          0 |         27 |        101 |
| c:\Dev\camping-checkliste\PHASE3_IMPLEMENTATION.md                                       | Markdown           |         64 |          0 |         32 |         96 |
| c:\Dev\camping-checkliste\QUICK_START.md                                                 | Markdown           |        157 |          0 |         55 |        212 |
| c:\Dev\camping-checkliste\README.md                                                      | Markdown           |         23 |          0 |         14 |         37 |
| c:\Dev\camping-checkliste\STEP4_CORRECTED.md                                             | Markdown           |         93 |          0 |         17 |        110 |
| c:\Dev\camping-checkliste\STEP4_FIXES_SUMMARY.md                                         | Markdown           |         85 |          0 |         29 |        114 |
| c:\Dev\camping-checkliste\TAG_SYSTEM_DOCUMENTATION.md                                    | Markdown           |        293 |          0 |         91 |        384 |
| c:\Dev\camping-checkliste\TAG_SYSTEM_INTEGRATION_GUIDE.md                                | Markdown           |        402 |          0 |         58 |        460 |
| c:\Dev\camping-checkliste\TRAVELERS_FIXES.md                                             | Markdown           |        163 |          0 |         44 |        207 |
| c:\Dev\camping-checkliste\TRAVELERS_MANAGEMENT_FEATURE.md                                | Markdown           |        272 |          0 |         71 |        343 |
| c:\Dev\camping-checkliste\UI_INTEGRATION_MANUAL.md                                       | Markdown           |        277 |          0 |         43 |        320 |
| c:\Dev\camping-checkliste\VACATION_AND_TAGS_FIXES.md                                     | Markdown           |        223 |          0 |         55 |        278 |
| c:\Dev\camping-checkliste\cloudflare-workers.d.ts                                        | TypeScript         |          5 |          6 |          1 |         12 |
| c:\Dev\camping-checkliste\components.json                                                | JSON               |         21 |          0 |          0 |         21 |
| c:\Dev\camping-checkliste\env.d.ts                                                       | TypeScript         |         12 |          1 |          3 |         16 |
| c:\Dev\camping-checkliste\eslint.config.mjs                                              | JavaScript         |         25 |          0 |          5 |         30 |
| c:\Dev\camping-checkliste\migrations\0001_initial.sql                                    | MS SQL             |        235 |         18 |         35 |        288 |
| c:\Dev\camping-checkliste\migrations\0002_transport_mitreisenden.sql                     | MS SQL             |         20 |         17 |          6 |         43 |
| c:\Dev\camping-checkliste\migrations\0002_transport_mitreisenden_v2.sql                  | MS SQL             |         16 |         16 |          6 |         38 |
| c:\Dev\camping-checkliste\migrations\0003_anzahl_per_mitreisender.sql                    | MS SQL             |          1 |          3 |          1 |          5 |
| c:\Dev\camping-checkliste\migrations\0004_erst_abreisetag_gepackt.sql                    | MS SQL             |          1 |          2 |          2 |          5 |
| c:\Dev\camping-checkliste\migrations\0005_mitreisende_farbe.sql                          | MS SQL             |          1 |          3 |          2 |          6 |
| c:\Dev\camping-checkliste\migrations\0006_transportmittel_festgewicht.sql                | MS SQL             |         11 |          5 |          4 |         20 |
| c:\Dev\camping-checkliste\migrations\0007_add_pauschalgewicht.sql                        | MS SQL             |          6 |          7 |          4 |         17 |
| c:\Dev\camping-checkliste\migrations\0008_auth_system.sql                                | MS SQL             |         37 |          8 |          6 |         51 |
| c:\Dev\camping-checkliste\migrations\0009_einladungen_admin.sql                          | MS SQL             |         17 |          4 |          2 |         23 |
| c:\Dev\camping-checkliste\migrations\0010_mitreisender_transport.sql                     | MS SQL             |          1 |          2 |          1 |          4 |
| c:\Dev\camping-checkliste\migrations\0011_must_change_password.sql                       | MS SQL             |          1 |          2 |          2 |          5 |
| c:\Dev\camping-checkliste\migrations\0012_temporary_packlist_entries.sql                 | MS SQL             |         32 |          3 |          3 |         38 |
| c:\Dev\camping-checkliste\migrations\0013_campingplaetze_and_routes.sql                  | MS SQL             |         48 |          6 |          9 |         63 |
| c:\Dev\camping-checkliste\migrations\0014_campingplaetze_photo.sql                       | MS SQL             |          1 |          2 |          2 |          5 |
| c:\Dev\camping-checkliste\migrations\0015_urlaub_campingplaetze_sort_index.sql           | MS SQL             |          1 |          2 |          3 |          6 |
| c:\Dev\camping-checkliste\migrations\0016_packliste_default_ansicht.sql                  | MS SQL             |          1 |          2 |          1 |          4 |
| c:\Dev\camping-checkliste\migrations\0017_tag_kategorien.sql                             | MS SQL             |         23 |          2 |          7 |         32 |
| c:\Dev\camping-checkliste\migrations\0018_checklisten.sql                                | MS SQL             |        110 |          2 |          9 |        121 |
| c:\Dev\camping-checkliste\migrations\0019_campingplatz_fotos.sql                         | MS SQL             |         38 |          3 |          5 |         46 |
| c:\Dev\camping-checkliste\migrations\MIGRATION_ANLEITUNG.md                              | Markdown           |         67 |          0 |         21 |         88 |
| c:\Dev\camping-checkliste\migrations\README.md                                           | Markdown           |         22 |          0 |         13 |         35 |
| c:\Dev\camping-checkliste\migrations\add_tags_system.sql                                 | MS SQL             |         28 |          8 |          6 |         42 |
| c:\Dev\camping-checkliste\next-env.d.ts                                                  | TypeScript         |          0 |          4 |          2 |          6 |
| c:\Dev\camping-checkliste\next.config.mjs                                                | JavaScript         |         46 |          2 |          6 |         54 |
| c:\Dev\camping-checkliste\next.config.ts                                                 | TypeScript         |         10 |          3 |          4 |         17 |
| c:\Dev\camping-checkliste\open-next.config.ts                                            | TypeScript         |          3 |          3 |          3 |          9 |
| c:\Dev\camping-checkliste\package.json                                                   | JSON               |         97 |          0 |          1 |         98 |
| c:\Dev\camping-checkliste\pnpm-lock.yaml                                                 | YAML               |      8,550 |          0 |      1,936 |     10,486 |
| c:\Dev\camping-checkliste\postcss.config.mjs                                             | JavaScript         |          6 |          1 |          2 |          9 |
| c:\Dev\camping-checkliste\public\manifest.json                                           | JSON               |         38 |          0 |          1 |         39 |
| c:\Dev\camping-checkliste\public\workbox-e9849328.js                                     | JavaScript         |          1 |          0 |          1 |          2 |
| c:\Dev\camping-checkliste\schema.sql                                                     | MS SQL             |        249 |          7 |         25 |        281 |
| c:\Dev\camping-checkliste\src\app\api\auth\accept-invite\route.ts                        | TypeScript         |         86 |          0 |         11 |         97 |
| c:\Dev\camping-checkliste\src\app\api\auth\assign-me\route.ts                            | TypeScript         |         47 |          4 |          8 |         59 |
| c:\Dev\camping-checkliste\src\app\api\auth\bootstrap\route.ts                            | TypeScript         |         53 |          5 |          7 |         65 |
| c:\Dev\camping-checkliste\src\app\api\auth\change-password\route.ts                      | TypeScript         |         67 |          5 |          9 |         81 |
| c:\Dev\camping-checkliste\src\app\api\auth\invite\route.ts                               | TypeScript         |         57 |          0 |          8 |         65 |
| c:\Dev\camping-checkliste\src\app\api\auth\login\route.ts                                | TypeScript         |         53 |          1 |          8 |         62 |
| c:\Dev\camping-checkliste\src\app\api\auth\logout\route.ts                               | TypeScript         |         12 |          0 |          2 |         14 |
| c:\Dev\camping-checkliste\src\app\api\auth\me\route.ts                                   | TypeScript         |         35 |          0 |          5 |         40 |
| c:\Dev\camping-checkliste\src\app\api\auth\password-reset\route.ts                       | TypeScript         |         63 |          1 |          9 |         73 |
| c:\Dev\camping-checkliste\src\app\api\campingplaetze\[id]\fotos\[fotoId]\route.ts        | TypeScript         |         78 |          0 |         13 |         91 |
| c:\Dev\camping-checkliste\src\app\api\campingplaetze\[id]\fotos\reorder\route.ts         | TypeScript         |         37 |          0 |          7 |         44 |
| c:\Dev\camping-checkliste\src\app\api\campingplaetze\[id]\fotos\route.ts                 | TypeScript         |        152 |          1 |         15 |        168 |
| c:\Dev\camping-checkliste\src\app\api\campingplaetze\[id]\route.ts                       | TypeScript         |         32 |          0 |          5 |         37 |
| c:\Dev\camping-checkliste\src\app\api\campingplaetze\fotos\[fotoId]\image\route.ts       | TypeScript         |         84 |          0 |         10 |         94 |
| c:\Dev\camping-checkliste\src\app\api\campingplaetze\route.ts                            | TypeScript         |        248 |          0 |         32 |        280 |
| c:\Dev\camping-checkliste\src\app\api\categories\route.ts                                | TypeScript         |        147 |          0 |         23 |        170 |
| c:\Dev\camping-checkliste\src\app\api\checklisten\[id]\eintraege\[eintragId]\route.ts    | TypeScript         |        103 |          0 |          4 |        107 |
| c:\Dev\camping-checkliste\src\app\api\checklisten\[id]\eintraege\reorder\route.ts        | TypeScript         |         54 |          0 |          3 |         57 |
| c:\Dev\camping-checkliste\src\app\api\checklisten\[id]\eintraege\route.ts                | TypeScript         |         37 |          0 |          2 |         39 |
| c:\Dev\camping-checkliste\src\app\api\checklisten\[id]\kategorien\[kategorieId]\route.ts | TypeScript         |         67 |          0 |          3 |         70 |
| c:\Dev\camping-checkliste\src\app\api\checklisten\[id]\kategorien\reorder\route.ts       | TypeScript         |         40 |          0 |          2 |         42 |
| c:\Dev\camping-checkliste\src\app\api\checklisten\[id]\kategorien\route.ts               | TypeScript         |         38 |          0 |          2 |         40 |
| c:\Dev\camping-checkliste\src\app\api\checklisten\[id]\reset\route.ts                    | TypeScript         |         23 |          0 |          2 |         25 |
| c:\Dev\camping-checkliste\src\app\api\checklisten\[id]\route.ts                          | TypeScript         |         62 |          0 |          3 |         65 |
| c:\Dev\camping-checkliste\src\app\api\checklisten\route.ts                               | TypeScript         |         86 |          1 |          4 |         91 |
| c:\Dev\camping-checkliste\src\app\api\equipment-by-tags\route.ts                         | TypeScript         |         40 |          1 |          6 |         47 |
| c:\Dev\camping-checkliste\src\app\api\equipment-items\route.ts                           | TypeScript         |        208 |          4 |         25 |        237 |
| c:\Dev\camping-checkliste\src\app\api\equipment\route.ts                                 | TypeScript         |         32 |          2 |          5 |         39 |
| c:\Dev\camping-checkliste\src\app\api\google-place-from-link\route.ts                    | TypeScript         |        394 |         13 |         27 |        434 |
| c:\Dev\camping-checkliste\src\app\api\google-place-photos\route.ts                       | TypeScript         |         27 |          4 |          5 |         36 |
| c:\Dev\camping-checkliste\src\app\api\init\route.ts                                      | TypeScript         |         14 |          0 |          2 |         16 |
| c:\Dev\camping-checkliste\src\app\api\main-categories\route.ts                           | TypeScript         |        120 |          0 |         18 |        138 |
| c:\Dev\camping-checkliste\src\app\api\mitreisende\[id]\berechtigungen\route.ts           | TypeScript         |         55 |          0 |          8 |         63 |
| c:\Dev\camping-checkliste\src\app\api\mitreisende\route.ts                               | TypeScript         |        140 |         20 |         24 |        184 |
| c:\Dev\camping-checkliste\src\app\api\pack-status\route.ts                               | TypeScript         |         29 |          0 |          6 |         35 |
| c:\Dev\camping-checkliste\src\app\api\packing-items\batch\route.ts                       | TypeScript         |         64 |          1 |          8 |         73 |
| c:\Dev\camping-checkliste\src\app\api\packing-items\confirm-vorgemerkt\route.ts          | TypeScript         |         64 |          0 |          9 |         73 |
| c:\Dev\camping-checkliste\src\app\api\packing-items\remove-mitreisender\route.ts         | TypeScript         |         54 |          0 |          8 |         62 |
| c:\Dev\camping-checkliste\src\app\api\packing-items\route.ts                             | TypeScript         |        191 |          1 |         26 |        218 |
| c:\Dev\camping-checkliste\src\app\api\packing-items\set-mitreisender-anzahl\route.ts     | TypeScript         |         58 |          0 |          9 |         67 |
| c:\Dev\camping-checkliste\src\app\api\packing-items\toggle-mitreisender\route.ts         | TypeScript         |         61 |          0 |          9 |         70 |
| c:\Dev\camping-checkliste\src\app\api\places-photo\route.ts                              | TypeScript         |         51 |          0 |          9 |         60 |
| c:\Dev\camping-checkliste\src\app\api\profile\home-location\route.ts                     | TypeScript         |         61 |          1 |         12 |         74 |
| c:\Dev\camping-checkliste\src\app\api\routes\campingplatz\route.ts                       | TypeScript         |         62 |          0 |          9 |         71 |
| c:\Dev\camping-checkliste\src\app\api\tag-kategorien\route.ts                            | TypeScript         |         39 |          0 |          5 |         44 |
| c:\Dev\camping-checkliste\src\app\api\tags\route.ts                                      | TypeScript         |        108 |          0 |         18 |        126 |
| c:\Dev\camping-checkliste\src\app\api\transport-vehicles\festgewicht-manuell\route.ts    | TypeScript         |         91 |         11 |         10 |        112 |
| c:\Dev\camping-checkliste\src\app\api\transport-vehicles\festgewicht\route.ts            | TypeScript         |         37 |          4 |          6 |         47 |
| c:\Dev\camping-checkliste\src\app\api\transport-vehicles\route.ts                        | TypeScript         |        174 |         12 |         17 |        203 |
| c:\Dev\camping-checkliste\src\app\api\users\[id]\role\route.ts                           | TypeScript         |         36 |          0 |          5 |         41 |
| c:\Dev\camping-checkliste\src\app\api\users\route.ts                                     | TypeScript         |         24 |          0 |          3 |         27 |
| c:\Dev\camping-checkliste\src\app\api\vacations\campingplaetze\route.ts                  | TypeScript         |         63 |          0 |         11 |         74 |
| c:\Dev\camping-checkliste\src\app\api\vacations\route.ts                                 | TypeScript         |        122 |          0 |         18 |        140 |
| c:\Dev\camping-checkliste\src\app\apple-icon.tsx                                         | TypeScript JSX     |         26 |          0 |          4 |         30 |
| c:\Dev\camping-checkliste\src\app\ausruestung\page.tsx                                   | TypeScript JSX     |        988 |         20 |         70 |      1,078 |
| c:\Dev\camping-checkliste\src\app\bootstrap\page.tsx                                     | TypeScript JSX     |        112 |          0 |         10 |        122 |
| c:\Dev\camping-checkliste\src\app\campingplaetze\[id]\page.tsx                           | TypeScript JSX     |        891 |          2 |         50 |        943 |
| c:\Dev\camping-checkliste\src\app\campingplaetze\page.tsx                                | TypeScript JSX     |        271 |          3 |         22 |        296 |
| c:\Dev\camping-checkliste\src\app\einladung\[token]\page.tsx                             | TypeScript JSX     |        153 |          0 |         12 |        165 |
| c:\Dev\camping-checkliste\src\app\globals.css                                            | CSS                |        180 |         18 |         40 |        238 |
| c:\Dev\camping-checkliste\src\app\icon.tsx                                               | TypeScript JSX     |         43 |          0 |          4 |         47 |
| c:\Dev\camping-checkliste\src\app\icons\[size]\route.tsx                                 | TypeScript JSX     |         39 |          0 |          4 |         43 |
| c:\Dev\camping-checkliste\src\app\kategorien\page.tsx                                    | TypeScript JSX     |        198 |          9 |         15 |        222 |
| c:\Dev\camping-checkliste\src\app\layout.tsx                                             | TypeScript JSX     |         66 |          0 |          6 |         72 |
| c:\Dev\camping-checkliste\src\app\login\page.tsx                                         | TypeScript JSX     |        108 |          0 |         11 |        119 |
| c:\Dev\camping-checkliste\src\app\mitreisende\page.tsx                                   | TypeScript JSX     |        116 |          7 |         11 |        134 |
| c:\Dev\camping-checkliste\src\app\pack-status\page.tsx                                   | TypeScript JSX     |        404 |          7 |         29 |        440 |
| c:\Dev\camping-checkliste\src\app\page.tsx                                               | TypeScript JSX     |      1,401 |         93 |        113 |      1,607 |
| c:\Dev\camping-checkliste\src\app\passwort-vergessen\page.tsx                            | TypeScript JSX     |         26 |          0 |          3 |         29 |
| c:\Dev\camping-checkliste\src\app\profil\page.tsx                                        | TypeScript JSX     |        201 |          0 |         11 |        212 |
| c:\Dev\camping-checkliste\src\app\profil\passwort-aendern\page.tsx                       | TypeScript JSX     |        252 |          0 |         15 |        267 |
| c:\Dev\camping-checkliste\src\app\sw.ts                                                  | TypeScript         |         32 |          0 |          6 |         38 |
| c:\Dev\camping-checkliste\src\app\tags\page.tsx                                          | TypeScript JSX     |        113 |          6 |         11 |        130 |
| c:\Dev\camping-checkliste\src\app\tools\checklisten\page.tsx                             | TypeScript JSX     |        113 |          1 |          9 |        123 |
| c:\Dev\camping-checkliste\src\app\tools\sonnen-ausrichtung\page.tsx                      | TypeScript JSX     |        222 |          4 |         26 |        252 |
| c:\Dev\camping-checkliste\src\app\transportmittel\page.tsx                               | TypeScript JSX     |        115 |          6 |         11 |        132 |
| c:\Dev\camping-checkliste\src\app\urlaube\page.tsx                                       | TypeScript JSX     |      1,308 |         24 |         55 |      1,387 |
| c:\Dev\camping-checkliste\src\app\~offline\page.tsx                                      | TypeScript JSX     |         27 |          0 |          2 |         29 |
| c:\Dev\camping-checkliste\src\components\add-single-item-dialog.tsx                      | TypeScript JSX     |        459 |          0 |         16 |        475 |
| c:\Dev\camping-checkliste\src\components\app-logo.tsx                                    | TypeScript JSX     |         60 |          9 |          9 |         78 |
| c:\Dev\camping-checkliste\src\components\auth-provider.tsx                               | TypeScript JSX     |         82 |          3 |         12 |         97 |
| c:\Dev\camping-checkliste\src\components\camping-app-icon.tsx                            | TypeScript JSX     |         46 |          4 |          4 |         54 |
| c:\Dev\camping-checkliste\src\components\campingplaetze-table.tsx                        | TypeScript JSX     |        515 |          2 |         18 |        535 |
| c:\Dev\camping-checkliste\src\components\campingplatz-address-autocomplete.tsx           | TypeScript JSX     |        551 |         10 |         37 |        598 |
| c:\Dev\camping-checkliste\src\components\campingplatz-edit-modal.tsx                     | TypeScript JSX     |        835 |          6 |         36 |        877 |
| c:\Dev\camping-checkliste\src\components\campingplatz-overview-map.tsx                   | TypeScript JSX     |         45 |          4 |          4 |         53 |
| c:\Dev\camping-checkliste\src\components\category-manager.tsx                            | TypeScript JSX     |        780 |         11 |         48 |        839 |
| c:\Dev\camping-checkliste\src\components\checklisten-tool.tsx                            | TypeScript JSX     |      1,101 |          7 |         65 |      1,173 |
